Grammar:

Rule 0     S' -> prog
    SUPERIEUR_OU_EGAL shift and go to state 62
    INFERIEUR_OU_EGAL shift and go to state 63
    >               shift and go to state 64
    <               shift and go to state 65


state 33

    (15) unary_operator -> - .
    NON             reduce using rule 15 (unary_operator -> - .)
    -               reduce using rule 15 (unary_operator -> - .)
    IDENTIFIANT     reduce using rule 15 (unary_operator -> - .)
    (               reduce using rule 15 (unary_operator -> - .)
    ENTIER          reduce using rule 15 (unary_operator -> - .)
    BOOLEAN         reduce using rule 15 (unary_operator -> - .)


state 34

    (23) additive_expression -> multiplicative_expression .
    (17) multiplicative_expression -> multiplicative_expression . % cast_expression
    (18) multiplicative_expression -> multiplicative_expression . / cast_expression
    (19) multiplicative_expression -> multiplicative_expression . * cast_expression
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
    -               reduce using rule 23 (additive_expression -> multiplicative_expression .)
    +               reduce using rule 23 (additive_expression -> multiplicative_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 23 (additive_expression -> multiplicative_expression .)
    INFERIEUR_OU_EGAL reduce using rule 23 (additive_expression -> multiplicative_expression .)
    >               reduce using rule 23 (additive_expression -> multiplicative_expression .)
    <               reduce using rule 23 (additive_expression -> multiplicative_expression .)
    DIFFERENT       reduce using rule 23 (additive_expression -> multiplicative_expression .)
    EQUAL           reduce using rule 23 (additive_expression -> multiplicative_expression .)
    ET              reduce using rule 23 (additive_expression -> multiplicative_expression .)
    OU              reduce using rule 23 (additive_expression -> multiplicative_expression .)
    ;               reduce using rule 23 (additive_expression -> multiplicative_expression .)
    ,               reduce using rule 23 (additive_expression -> multiplicative_expression .)
    )               reduce using rule 23 (additive_expression -> multiplicative_expression .)
    SEPARATOR       reduce using rule 23 (additive_expression -> multiplicative_expression .)
    %               shift and go to state 66
    /               shift and go to state 67
    *               shift and go to state 68


state 35

    (20) multiplicative_expression -> cast_expression .
    %               reduce using rule 20 (multiplicative_expression -> cast_expression .)
    /               reduce using rule 20 (multiplicative_expression -> cast_expression .)
    *               reduce using rule 20 (multiplicative_expression -> cast_expression .)
    -               reduce using rule 20 (multiplicative_expression -> cast_expression .)
    +               reduce using rule 20 (multiplicative_expression -> cast_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 20 (multiplicative_expression -> cast_expression .)
    INFERIEUR_OU_EGAL reduce using rule 20 (multiplicative_expression -> cast_expression .)
    >               reduce using rule 20 (multiplicative_expression -> cast_expression .)
    <               reduce using rule 20 (multiplicative_expression -> cast_expression .)
    DIFFERENT       reduce using rule 20 (multiplicative_expression -> cast_expression .)
    EQUAL           reduce using rule 20 (multiplicative_expression -> cast_expression .)
    ET              reduce using rule 20 (multiplicative_expression -> cast_expression .)
    OU              reduce using rule 20 (multiplicative_expression -> cast_expression .)
    ;               reduce using rule 20 (multiplicative_expression -> cast_expression .)
    ,               reduce using rule 20 (multiplicative_expression -> cast_expression .)
    )               reduce using rule 20 (multiplicative_expression -> cast_expression .)
    SEPARATOR       reduce using rule 20 (multiplicative_expression -> cast_expression .)


state 36

    (16) cast_expression -> unary_expression .
    %               reduce using rule 16 (cast_expression -> unary_expression .)
    /               reduce using rule 16 (cast_expression -> unary_expression .)
    *               reduce using rule 16 (cast_expression -> unary_expression .)
    -               reduce using rule 16 (cast_expression -> unary_expression .)
    +               reduce using rule 16 (cast_expression -> unary_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 16 (cast_expression -> unary_expression .)
    INFERIEUR_OU_EGAL reduce using rule 16 (cast_expression -> unary_expression .)
    >               reduce using rule 16 (cast_expression -> unary_expression .)
    <               reduce using rule 16 (cast_expression -> unary_expression .)
    DIFFERENT       reduce using rule 16 (cast_expression -> unary_expression .)
    EQUAL           reduce using rule 16 (cast_expression -> unary_expression .)
    ET              reduce using rule 16 (cast_expression -> unary_expression .)
    OU              reduce using rule 16 (cast_expression -> unary_expression .)
    ;               reduce using rule 16 (cast_expression -> unary_expression .)
    ,               reduce using rule 16 (cast_expression -> unary_expression .)
    )               reduce using rule 16 (cast_expression -> unary_expression .)
    SEPARATOR       reduce using rule 16 (cast_expression -> unary_expression .)


state 37

    (8) unary_expression -> NON . conditional_expression
    (9) unary_expression -> NON . BOOLEAN DIFFERENT conditional_expression
    (10) unary_expression -> NON . BOOLEAN EQUAL conditional_expression
    (11) unary_expression -> NON . BOOLEAN OU conditional_expression
    (12) unary_expression -> NON . BOOLEAN ET conditional_expression
    (36) conditional_expression -> . logical_or_expression
    (34) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (35) logical_or_expression -> . logical_and_expression
    (32) logical_and_expression -> . logical_and_expression ET equality_expression
    (33) logical_and_expression -> . equality_expression
    (29) equality_expression -> . equality_expression DIFFERENT relational_expression
    (30) equality_expression -> . equality_expression EQUAL relational_expression
    (31) equality_expression -> . relational_expression
    (24) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (25) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (26) relational_expression -> . relational_expression > additive_expression
    (27) relational_expression -> . relational_expression < additive_expression
    (28) relational_expression -> . additive_expression
    (21) additive_expression -> . additive_expression - multiplicative_expression
    (22) additive_expression -> . additive_expression + multiplicative_expression
    (23) additive_expression -> . multiplicative_expression
    (17) multiplicative_expression -> . multiplicative_expression % cast_expression
    (18) multiplicative_expression -> . multiplicative_expression / cast_expression
    (19) multiplicative_expression -> . multiplicative_expression * cast_expression
    (20) multiplicative_expression -> . cast_expression
    (16) cast_expression -> . unary_expression
    (8) unary_expression -> . NON conditional_expression
    (9) unary_expression -> . NON BOOLEAN DIFFERENT conditional_expression
    (10) unary_expression -> . NON BOOLEAN EQUAL conditional_expression
    (11) unary_expression -> . NON BOOLEAN OU conditional_expression
    (12) unary_expression -> . NON BOOLEAN ET conditional_expression
    (13) unary_expression -> . unary_operator cast_expression
    (14) unary_expression -> . postfix_expression
    (15) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (56) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (57) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    BOOLEAN         shift and go to state 70
    NON             shift and go to state 37
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 72
    (               shift and go to state 13
    ENTIER          shift and go to state 28

    conditional_expression         shift and go to state 69
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 38
    postfix_expression             shift and go to state 39
    function_call                  shift and go to state 40
    primary_expression             shift and go to state 71

state 38

    (13) unary_expression -> unary_operator . cast_expression
    (16) cast_expression -> . unary_expression
    (8) unary_expression -> . NON conditional_expression
    (9) unary_expression -> . NON BOOLEAN DIFFERENT conditional_expression
    (10) unary_expression -> . NON BOOLEAN EQUAL conditional_expression
    (11) unary_expression -> . NON BOOLEAN OU conditional_expression
    (12) unary_expression -> . NON BOOLEAN ET conditional_expression
    (13) unary_expression -> . unary_operator cast_expression
    (14) unary_expression -> . postfix_expression
    (15) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (56) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (57) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    NON             shift and go to state 37
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 72
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    unary_operator                 shift and go to state 38
    cast_expression                shift and go to state 73
    unary_expression               shift and go to state 36
    postfix_expression             shift and go to state 39
    function_call                  shift and go to state 40
    primary_expression             shift and go to state 71

state 39

    (14) unary_expression -> postfix_expression .
    %               reduce using rule 14 (unary_expression -> postfix_expression .)
    /               reduce using rule 14 (unary_expression -> postfix_expression .)
    *               reduce using rule 14 (unary_expression -> postfix_expression .)
    -               reduce using rule 14 (unary_expression -> postfix_expression .)
    +               reduce using rule 14 (unary_expression -> postfix_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 14 (unary_expression -> postfix_expression .)
    INFERIEUR_OU_EGAL reduce using rule 14 (unary_expression -> postfix_expression .)
    >               reduce using rule 14 (unary_expression -> postfix_expression .)
    <               reduce using rule 14 (unary_expression -> postfix_expression .)
    DIFFERENT       reduce using rule 14 (unary_expression -> postfix_expression .)
    EQUAL           reduce using rule 14 (unary_expression -> postfix_expression .)
    ET              reduce using rule 14 (unary_expression -> postfix_expression .)
    OU              reduce using rule 14 (unary_expression -> postfix_expression .)
    ;               reduce using rule 14 (unary_expression -> postfix_expression .)
    ,               reduce using rule 14 (unary_expression -> postfix_expression .)
    )               reduce using rule 14 (unary_expression -> postfix_expression .)
    SEPARATOR       reduce using rule 14 (unary_expression -> postfix_expression .)


state 40

    (6) postfix_expression -> function_call .
    %               reduce using rule 6 (postfix_expression -> function_call .)
    /               reduce using rule 6 (postfix_expression -> function_call .)
    *               reduce using rule 6 (postfix_expression -> function_call .)
    -               reduce using rule 6 (postfix_expression -> function_call .)
    +               reduce using rule 6 (postfix_expression -> function_call .)
    SUPERIEUR_OU_EGAL reduce using rule 6 (postfix_expression -> function_call .)
    INFERIEUR_OU_EGAL reduce using rule 6 (postfix_expression -> function_call .)
    >               reduce using rule 6 (postfix_expression -> function_call .)
    <               reduce using rule 6 (postfix_expression -> function_call .)
    DIFFERENT       reduce using rule 6 (postfix_expression -> function_call .)
    EQUAL           reduce using rule 6 (postfix_expression -> function_call .)
    ET              reduce using rule 6 (postfix_expression -> function_call .)
    OU              reduce using rule 6 (postfix_expression -> function_call .)
    ;               reduce using rule 6 (postfix_expression -> function_call .)
    ,               reduce using rule 6 (postfix_expression -> function_call .)
    )               reduce using rule 6 (postfix_expression -> function_call .)
    SEPARATOR       reduce using rule 6 (postfix_expression -> function_call .)


state 41

    (66) statement_list -> statement_list statement .
    TANTQUE         reduce using rule 66 (statement_list -> statement_list statement .)
    SI              reduce using rule 66 (statement_list -> statement_list statement .)
    ;               reduce using rule 66 (statement_list -> statement_list statement .)
    {               reduce using rule 66 (statement_list -> statement_list statement .)
    RETOURNER       reduce using rule 66 (statement_list -> statement_list statement .)
    BOOL            reduce using rule 66 (statement_list -> statement_list statement .)
    INT             reduce using rule 66 (statement_list -> statement_list statement .)
    (               reduce using rule 66 (statement_list -> statement_list statement .)
    ENTIER          reduce using rule 66 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 66 (statement_list -> statement_list statement .)
    IDENTIFIANT     reduce using rule 66 (statement_list -> statement_list statement .)
    NON             reduce using rule 66 (statement_list -> statement_list statement .)
    -               reduce using rule 66 (statement_list -> statement_list statement .)
    $end            reduce using rule 66 (statement_list -> statement_list statement .)
    }               reduce using rule 66 (statement_list -> statement_list statement .)


state 42

    (54) function_declaration_statement -> type IDENTIFIANT . ( arguments_list_opt ) compound_statement
    (55) function_declaration_statement -> type IDENTIFIANT . ( ) compound_statement
    (52) declaration -> type IDENTIFIANT . AFFECT additive_expression
    (53) declaration -> type IDENTIFIANT .
    (               shift and go to state 74
    AFFECT          shift and go to state 75
    ;               reduce using rule 53 (declaration -> type IDENTIFIANT .)


state 43

    (56) function_call -> IDENTIFIANT ( . parameters_list_opt )
    (57) function_call -> IDENTIFIANT ( . )
    (63) parameters_list_opt -> . parameters_list
    (64) parameters_list -> . parameters_list SEPARATOR assignment_expression
    (65) parameters_list -> . assignment_expression
    (37) assignment_expression -> . conditional_expression
    (38) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (36) conditional_expression -> . logical_or_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (34) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (35) logical_or_expression -> . logical_and_expression
    (32) logical_and_expression -> . logical_and_expression ET equality_expression
    (33) logical_and_expression -> . equality_expression
    (29) equality_expression -> . equality_expression DIFFERENT relational_expression
    (30) equality_expression -> . equality_expression EQUAL relational_expression
    (31) equality_expression -> . relational_expression
    (24) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (25) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (26) relational_expression -> . relational_expression > additive_expression
    (27) relational_expression -> . relational_expression < additive_expression
    (28) relational_expression -> . additive_expression
    (21) additive_expression -> . additive_expression - multiplicative_expression
    (22) additive_expression -> . additive_expression + multiplicative_expression
    (23) additive_expression -> . multiplicative_expression
    (17) multiplicative_expression -> . multiplicative_expression % cast_expression
    (18) multiplicative_expression -> . multiplicative_expression / cast_expression
    (19) multiplicative_expression -> . multiplicative_expression * cast_expression
    (20) multiplicative_expression -> . cast_expression
    (16) cast_expression -> . unary_expression
    (8) unary_expression -> . NON conditional_expression
    (9) unary_expression -> . NON BOOLEAN DIFFERENT conditional_expression
    (10) unary_expression -> . NON BOOLEAN EQUAL conditional_expression
    (11) unary_expression -> . NON BOOLEAN OU conditional_expression
    (12) unary_expression -> . NON BOOLEAN ET conditional_expression
    (13) unary_expression -> . unary_operator cast_expression
    (14) unary_expression -> . postfix_expression
    (15) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (56) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (57) function_call -> . IDENTIFIANT ( )
    )               shift and go to state 77
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 37
    -               shift and go to state 33

    parameters_list_opt            shift and go to state 76
    parameters_list                shift and go to state 78
    assignment_expression          shift and go to state 79
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 38
    postfix_expression             shift and go to state 39
    function_call                  shift and go to state 40

state 44

    (2) primary_expression -> ( expression . )
    (40) expression -> expression . , assignment_expression
    )               shift and go to state 80
    ,               shift and go to state 48


state 45

    (51) declaration_statement -> declaration ; .
    TANTQUE         reduce using rule 51 (declaration_statement -> declaration ; .)
    SI              reduce using rule 51 (declaration_statement -> declaration ; .)
    ;               reduce using rule 51 (declaration_statement -> declaration ; .)
    {               reduce using rule 51 (declaration_statement -> declaration ; .)
    RETOURNER       reduce using rule 51 (declaration_statement -> declaration ; .)
    BOOL            reduce using rule 51 (declaration_statement -> declaration ; .)
    INT             reduce using rule 51 (declaration_statement -> declaration ; .)
    (               reduce using rule 51 (declaration_statement -> declaration ; .)
    ENTIER          reduce using rule 51 (declaration_statement -> declaration ; .)
    BOOLEAN         reduce using rule 51 (declaration_statement -> declaration ; .)
    IDENTIFIANT     reduce using rule 51 (declaration_statement -> declaration ; .)
    NON             reduce using rule 51 (declaration_statement -> declaration ; .)
    -               reduce using rule 51 (declaration_statement -> declaration ; .)
    $end            reduce using rule 51 (declaration_statement -> declaration ; .)
    }               reduce using rule 51 (declaration_statement -> declaration ; .)
    SINON           reduce using rule 51 (declaration_statement -> declaration ; .)


state 46

    (72) iteration_statement -> TANTQUE ( . expression ) statement
    (40) expression -> . expression , assignment_expression
    (41) expression -> . assignment_expression
    (37) assignment_expression -> . conditional_expression
    (38) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (36) conditional_expression -> . logical_or_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (34) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (35) logical_or_expression -> . logical_and_expression
    (32) logical_and_expression -> . logical_and_expression ET equality_expression
    (33) logical_and_expression -> . equality_expression
    (29) equality_expression -> . equality_expression DIFFERENT relational_expression
    (30) equality_expression -> . equality_expression EQUAL relational_expression
    (31) equality_expression -> . relational_expression
    (24) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (25) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (26) relational_expression -> . relational_expression > additive_expression
    (27) relational_expression -> . relational_expression < additive_expression
    (28) relational_expression -> . additive_expression
    (21) additive_expression -> . additive_expression - multiplicative_expression
    (22) additive_expression -> . additive_expression + multiplicative_expression
    (23) additive_expression -> . multiplicative_expression
    (17) multiplicative_expression -> . multiplicative_expression % cast_expression
    (18) multiplicative_expression -> . multiplicative_expression / cast_expression
    (19) multiplicative_expression -> . multiplicative_expression * cast_expression
    (20) multiplicative_expression -> . cast_expression
    (16) cast_expression -> . unary_expression
    (8) unary_expression -> . NON conditional_expression
    (9) unary_expression -> . NON BOOLEAN DIFFERENT conditional_expression
    (10) unary_expression -> . NON BOOLEAN EQUAL conditional_expression
    (11) unary_expression -> . NON BOOLEAN OU conditional_expression
    (12) unary_expression -> . NON BOOLEAN ET conditional_expression
    (13) unary_expression -> . unary_operator cast_expression
    (14) unary_expression -> . postfix_expression
    (15) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (56) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (57) function_call -> . IDENTIFIANT ( )
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 37
    -               shift and go to state 33

    expression                     shift and go to state 81
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 38
    postfix_expression             shift and go to state 39
    function_call                  shift and go to state 40

state 47

    (68) expression_statement -> expression ; .
    TANTQUE         reduce using rule 68 (expression_statement -> expression ; .)
    SI              reduce using rule 68 (expression_statement -> expression ; .)
    ;               reduce using rule 68 (expression_statement -> expression ; .)
    {               reduce using rule 68 (expression_statement -> expression ; .)
    RETOURNER       reduce using rule 68 (expression_statement -> expression ; .)
    BOOL            reduce using rule 68 (expression_statement -> expression ; .)
    INT             reduce using rule 68 (expression_statement -> expression ; .)
    (               reduce using rule 68 (expression_statement -> expression ; .)
    ENTIER          reduce using rule 68 (expression_statement -> expression ; .)
    BOOLEAN         reduce using rule 68 (expression_statement -> expression ; .)
    IDENTIFIANT     reduce using rule 68 (expression_statement -> expression ; .)
    NON             reduce using rule 68 (expression_statement -> expression ; .)
    -               reduce using rule 68 (expression_statement -> expression ; .)
    $end            reduce using rule 68 (expression_statement -> expression ; .)
    }               reduce using rule 68 (expression_statement -> expression ; .)
    SINON           reduce using rule 68 (expression_statement -> expression ; .)


state 48

    (40) expression -> expression , . assignment_expression
    (37) assignment_expression -> . conditional_expression
    (38) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (36) conditional_expression -> . logical_or_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (34) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (35) logical_or_expression -> . logical_and_expression
    (32) logical_and_expression -> . logical_and_expression ET equality_expression
    (33) logical_and_expression -> . equality_expression
    (29) equality_expression -> . equality_expression DIFFERENT relational_expression
    (30) equality_expression -> . equality_expression EQUAL relational_expression
    (31) equality_expression -> . relational_expression
    (24) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (25) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (26) relational_expression -> . relational_expression > additive_expression
    (27) relational_expression -> . relational_expression < additive_expression
    (28) relational_expression -> . additive_expression
    (21) additive_expression -> . additive_expression - multiplicative_expression
    (22) additive_expression -> . additive_expression + multiplicative_expression
    (23) additive_expression -> . multiplicative_expression
    (17) multiplicative_expression -> . multiplicative_expression % cast_expression
    (18) multiplicative_expression -> . multiplicative_expression / cast_expression
    (19) multiplicative_expression -> . multiplicative_expression * cast_expression
    (20) multiplicative_expression -> . cast_expression
    (16) cast_expression -> . unary_expression
    (8) unary_expression -> . NON conditional_expression
    (9) unary_expression -> . NON BOOLEAN DIFFERENT conditional_expression
    (10) unary_expression -> . NON BOOLEAN EQUAL conditional_expression
    (11) unary_expression -> . NON BOOLEAN OU conditional_expression
    (12) unary_expression -> . NON BOOLEAN ET conditional_expression
    (13) unary_expression -> . unary_operator cast_expression
    (14) unary_expression -> . postfix_expression
    (15) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (56) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (57) function_call -> . IDENTIFIANT ( )
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 37
    -               shift and go to state 33

    assignment_expression          shift and go to state 82
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 38
    postfix_expression             shift and go to state 39
    function_call                  shift and go to state 40

state 49

    (70) selection_statement -> SI ( . expression ) statement SINON statement
    (71) selection_statement -> SI ( . expression ) statement
    (40) expression -> . expression , assignment_expression
    (41) expression -> . assignment_expression
    (37) assignment_expression -> . conditional_expression
    (38) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (36) conditional_expression -> . logical_or_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (34) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (35) logical_or_expression -> . logical_and_expression
    (32) logical_and_expression -> . logical_and_expression ET equality_expression
    (33) logical_and_expression -> . equality_expression
    (29) equality_expression -> . equality_expression DIFFERENT relational_expression
    (30) equality_expression -> . equality_expression EQUAL relational_expression
    (31) equality_expression -> . relational_expression
    (24) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (25) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (26) relational_expression -> . relational_expression > additive_expression
    (27) relational_expression -> . relational_expression < additive_expression
    (28) relational_expression -> . additive_expression
    (21) additive_expression -> . additive_expression - multiplicative_expression
    (22) additive_expression -> . additive_expression + multiplicative_expression
    (23) additive_expression -> . multiplicative_expression
    (17) multiplicative_expression -> . multiplicative_expression % cast_expression
    (18) multiplicative_expression -> . multiplicative_expression / cast_expression
    (19) multiplicative_expression -> . multiplicative_expression * cast_expression
    (20) multiplicative_expression -> . cast_expression
    (16) cast_expression -> . unary_expression
    (8) unary_expression -> . NON conditional_expression
    (9) unary_expression -> . NON BOOLEAN DIFFERENT conditional_expression
    (10) unary_expression -> . NON BOOLEAN EQUAL conditional_expression
    (11) unary_expression -> . NON BOOLEAN OU conditional_expression
    (12) unary_expression -> . NON BOOLEAN ET conditional_expression
    (13) unary_expression -> . unary_operator cast_expression
    (14) unary_expression -> . postfix_expression
    (15) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (56) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (57) function_call -> . IDENTIFIANT ( )
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 37
    -               shift and go to state 33

    expression                     shift and go to state 83
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 38
    postfix_expression             shift and go to state 39
    function_call                  shift and go to state 40

state 50

    (49) compound_statement -> { statement_list . }
    (66) statement_list -> statement_list . statement
    (42) statement -> . function_declaration_statement
    (43) statement -> . declaration_statement
    (44) statement -> . iteration_statement
    (45) statement -> . selection_statement
    (46) statement -> . expression_statement
    (47) statement -> . compound_statement
    (48) statement -> . jump_statement
    (54) function_declaration_statement -> . type IDENTIFIANT ( arguments_list_opt ) compound_statement
    (55) function_declaration_statement -> . type IDENTIFIANT ( ) compound_statement
    (51) declaration_statement -> . declaration ;
    (72) iteration_statement -> . TANTQUE ( expression ) statement
    (70) selection_statement -> . SI ( expression ) statement SINON statement
    (71) selection_statement -> . SI ( expression ) statement
    (68) expression_statement -> . expression ;
    (69) expression_statement -> . ;
    (49) compound_statement -> . { statement_list }
    (50) compound_statement -> . { }
    (73) jump_statement -> . RETOURNER expression ;
    (74) jump_statement -> . RETOURNER ;
    (58) type -> . BOOL
    (59) type -> . INT
    (52) declaration -> . type IDENTIFIANT AFFECT additive_expression
    (53) declaration -> . type IDENTIFIANT
    (40) expression -> . expression , assignment_expression
    (41) expression -> . assignment_expression
    (37) assignment_expression -> . conditional_expression
    (38) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (36) conditional_expression -> . logical_or_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (34) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (35) logical_or_expression -> . logical_and_expression
    (32) logical_and_expression -> . logical_and_expression ET equality_expression
    (33) logical_and_expression -> . equality_expression
    (29) equality_expression -> . equality_expression DIFFERENT relational_expression
    (30) equality_expression -> . equality_expression EQUAL relational_expression
    (31) equality_expression -> . relational_expression
    (24) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (25) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (26) relational_expression -> . relational_expression > additive_expression
    (27) relational_expression -> . relational_expression < additive_expression
    (28) relational_expression -> . additive_expression
    (21) additive_expression -> . additive_expression - multiplicative_expression
    (22) additive_expression -> . additive_expression + multiplicative_expression
    (23) additive_expression -> . multiplicative_expression
    (17) multiplicative_expression -> . multiplicative_expression % cast_expression
    (18) multiplicative_expression -> . multiplicative_expression / cast_expression
    (19) multiplicative_expression -> . multiplicative_expression * cast_expression
    (20) multiplicative_expression -> . cast_expression
    (16) cast_expression -> . unary_expression
    (8) unary_expression -> . NON conditional_expression
    (9) unary_expression -> . NON BOOLEAN DIFFERENT conditional_expression
    (10) unary_expression -> . NON BOOLEAN EQUAL conditional_expression
    (11) unary_expression -> . NON BOOLEAN OU conditional_expression
    (12) unary_expression -> . NON BOOLEAN ET conditional_expression
    (13) unary_expression -> . unary_operator cast_expression
    (14) unary_expression -> . postfix_expression
    (15) unary_operator -> . -
